ACCOUNT_ID,ACCOUNT_DESCRIPTION,ACCOUNT_TYPE,FISCAL_PERIOD,DEBIT_AMOUNT,CREDIT_AMOUNT,PRIOR_DEBIT_AMOUNT,PRIOR_CREDIT_AMOUNT,RUN_COMMENTS2,CURRENT_PERIOD_BALANCE,
1000-010,Petty Cash on Hand,A,18-Sep,0,0,50655.62,50405.62,Site ID: 1,250,1100.11
1000-020,Bank Accounts - A/P Payments,A,18-Sep,0,0,148143750.5,148336338.7,Site ID: 1,-192588.24,1100.21
1000-030,Bank Accounts - A/R Receipts,A,18-Sep,0,0,263550600.4,262305435.5,Site ID: 1,1245164.93,1100.22
1000-040,Bank Accounts - Payroll,A,18-Sep,0,0,65487057.35,65487057.35,Site ID: 1,0,1100.23
1000-050,Bank Accounts - MONEY MARKET,A,18-Sep,0,0,8870.23,8870.23,Site ID: 1,0,
1000-060,Bank Accounts - Medical Dental,A,18-Sep,0,0,89209.7,89209.7,Site ID: 1,0,
1100-001,Accounts Receivable,A,18-Sep,0,0,225227225.1,224112461.1,Site ID: 1,1114764.03,1200.11
1100-002,Accounts Receivable,A,18-Sep,0,0,72917849.39,72901888.77,Site ID: 1,15960.62,1200.11
1100-003,Accounts Receivable - MEPCO,A,18-Sep,0,0,1138048.67,1138048.67,Site ID: 1,0,
1100-010,Allowance for Doubtful Accounts,A,18-Sep,0,0,339702.14,358038.14,Site ID: 1,-18336,1200.31
1200-001,Employee Receivables,A,18-Sep,0,0,720.03,720.03,Site ID: 1,0,
1200-002,Other Receivables,A,18-Sep,0,0,288534.87,288534.87,Site ID: 1,0,
1200-003,Other Receivables - V/R,A,18-Sep,0,0,329242.77,329242.77,Site ID: 1,0,
1200-004,Sundry Receivables - Vending Service,A,18-Sep,0,0,0,0,Site ID: 1,0,
1310-000,Inter-Co Cash Transfers -V/R Corp,A,18-Sep,0,0,63724505.65,62624505.65,Site ID: 1,1100000,3300.1
1315-000,Inter-Co Transfers Other - V/R Corp,A,18-Sep,0,0,6934289.88,6934289.88,Site ID: 1,0,
1400-100-1,Material Inventory - Skidmore,A,18-Sep,0,0,185285875.3,183468490.3,Site ID: 1,1817385.02,1410.1
1400-100-2,Labor Inventory - Skidmore,A,18-Sep,0,0,14901172.2,14837769.88,Site ID: 1,63402.32,1410.1
1400-100-3,Burden Inventory - Skidmore,A,18-Sep,0,0,59246046.44,58994532.69,Site ID: 1,251513.75,1410.1
1400-100-4,Services Inventory - Skidmore,A,18-Sep,0,0,986891.3,972449.23,Site ID: 1,14442.07,1410.1
1400-110-1,Material Inventory - Vent-Rite,A,18-Sep,0,0,15136955.66,14775714.38,Site ID: 1,361241.28,1410.1
1400-110-2,Labor Inventory - Vent-Rite,A,18-Sep,0,0,2164275.44,2132895.09,Site ID: 1,31380.35,1410.1
1400-110-3,Burden Inventory - Vent-Rite,A,18-Sep,0,0,3653590.15,3606942.76,Site ID: 1,46647.39,1410.1
1400-110-4,Services Inventory - Vent-Rite,A,18-Sep,0,0,442553.74,433647.02,Site ID: 1,8906.72,1410.1
1400-200-1,WIP Material Inventory - Skidmore,A,18-Sep,0,0,93065086.44,92871200.64,Site ID: 1,193885.8,1410.1
1400-200-2,WIP Labor Inventory - Skidmore,A,18-Sep,0,0,12272891.58,12247811.77,Site ID: 1,25079.81,1410.1
1400-200-3,WIP Burden Inventory - Skidmore,A,18-Sep,0,0,48297211.2,48197029.95,Site ID: 1,100181.25,1410.1
1400-200-4,WIP Services Inventory - Skidmore,A,18-Sep,0,0,876521.83,876198.47,Site ID: 1,323.36,1410.1
1400-210-1,WIP Material Inventory - Vent-Rite,A,18-Sep,0,0,7483544.42,7411935.9,Site ID: 1,71608.52,1410.1
1400-210-2,WIP Labor Inventory - Vent-Rite,A,18-Sep,0,0,1949326.89,1935881.83,Site ID: 1,13445.06,1410.1
1400-210-3,WIP Burden Inventory - Vent-Rite,A,18-Sep,0,0,3015863.66,2995359.82,Site ID: 1,20503.84,1410.1
1400-210-4,WIP Services Inventory - Vent-Rite,A,18-Sep,0,0,368793.69,365167.84,Site ID: 1,3625.85,1410.1
1400-300-1,Finished Goods Inventory - Skidmore,A,18-Sep,0,0,61955.7,61955.7,Site ID: 1,0,1410.1
1400-300-2,Finished Goods Inventory - Vent-Rite,A,18-Sep,0,0,0,10.41,Site ID: 1,-10.41,1410.1
1400-300-5,Finished Goods Inventory - Kick Space,A,18-Sep,0,0,4752257.26,4752257.26,Site ID: 1,0,1410.1
1450-000,Inventory - Purchase Burden,A,18-Sep,0,0,194157.15,149728.7,Site ID: 1,44428.45,1410.1
1460-000,Fair Market Value - Reserve Provision,A,18-Sep,0,0,795229.2,795229.2,Site ID: 1,0,
1470-000,Inventory Shrinkage,A,18-Sep,0,0,2195763.51,2262763.51,Site ID: 1,-67000,1450.991
1470-010,Inventory Shrinkage - Vent Rite,A,18-Sep,0,0,65859.74,65859.74,Site ID: 1,0,
1490-000,Provision for Obsolete Material,A,18-Sep,0,0,255187.3,255187.3,Site ID: 1,0,
1500-001,Prepaid Supplies,A,18-Sep,0,0,311095.31,167632.28,Site ID: 1,143463.03,1300.11
1500-002,Earnest Money - BID BOND,A,18-Sep,0,0,500,500,Site ID: 1,0,
